,ts,filtered_altitude_AGL,filtered_acceleration
616,5.41,1070.1539306640625,33.91651916503906
617,5.42,1072.6800537109375,33.91651916503906
618,5.43,1074.3658447265625,33.91651916503906
619,5.44,1075.9591064453125,33.91651916503906
620,5.45,1078.0201416015625,33.91651916503906
621,5.46,1078.6754150390625,33.91651916503906
622,5.47,1081.671875,33.91651916503906
623,5.48,1083.827880859375,33.91651916503906
624,5.49,1085.516357421875,33.91651916503906
625,5.5,1085.8916015625,33.91651916503906
626,5.51,1088.7030029296875,33.91651916503906
627,5.52,1089.4534912109375,33.91651916503906
628,5.53,1091.892333984375,33.91651916503906
629,5.54,1094.801513671875,33.91651916503906
630,5.55,1095.084228515625,33.91651916503906
631,5.56,1095.5518798828125,33.91651916503906
632,5.57,1096.8677978515625,33.91651916503906
633,5.58,1100.0570068359375,33.91651916503906
634,5.59,1102.1234130859375,-28.612499237060547
635,5.6,1104.7525634765625,-28.836341857910156
636,5.61,1105.3179931640625,-29.021251678466797
637,5.62,1107.5718994140625,-29.05044937133789
638,5.63,1108.7926025390625,-29.05044937133789
639,5.64,1110.766357421875,-29.0601806640625
640,5.65,1112.2698974609375,-29.0601806640625
641,5.66,1113.868408203125,-29.0601806640625
642,5.67,1116.8780517578125,-29.0601806640625
643,5.68,1117.8187255859375,-29.011520385742188
644,5.69,1118.8519287109375,-28.972591400146484
645,5.7,1119.8878173828125,-28.972591400146484
646,5.71,1120.3580322265625,-28.855804443359375
647,5.72,1121.0159912109375,-28.855804443359375
648,5.73,1124.49853515625,-28.816875457763672
649,5.74,1127.885986328125,-28.680625915527344
650,5.75,1129.4873046875,-28.612499237060547
651,5.76,1129.6748046875,-28.58330535888672
652,5.77,1131.1810302734375,-28.58330535888672
653,5.78,1131.3712158203125,-28.58330535888672
654,5.79,1135.13916015625,-28.301071166992188
655,5.8,1135.514404296875,-28.301071166992188
656,5.81,1135.7020263671875,-28.223217010498047
657,5.82,1136.645263671875,-28.223217010498047
658,5.83,1138.9071044921875,-28.223217010498047
659,5.84,1139.7552490234375,-28.213481903076172
660,5.85,1141.3565673828125,-28.203750610351562
661,5.86,1142.865234375,-28.203750610351562
662,5.87,1143.1480712890625,-28.16482162475586
663,5.88,1145.1297607421875,-28.106430053710938
664,5.89,1146.2606201171875,-27.999374389648438
665,5.9,1149.090576171875,-27.931251525878906
666,5.91,1150.5068359375,-27.931251525878906
667,5.92,1152.7713623046875,-27.931251525878906
668,5.93,1154.2801513671875,-27.921520233154297
669,5.94,1155.3184814453125,-27.804733276367188
670,5.95,1155.6964111328125,-27.717144012451172
671,5.96,1156.1693115234375,-27.65875244140625
672,5.97,1156.925048828125,-27.65875244140625
673,5.98,1161.64697265625,-27.697681427001953
674,5.99,1162.780517578125,-27.697681427001953
675,6.0,1164.669677734375,-27.405715942382812
676,6.01,1164.8572998046875,-27.23053741455078
677,6.02,1165.80322265625,-27.23053741455078
678,6.03,1167.6925048828125,-27.405715942382812
679,6.04,1172.6099853515625,-27.425182342529297
680,6.05,1174.4066162109375,-27.619823455810547
681,6.06,1175.2574462890625,-27.425182342529297
682,6.07,1175.3525390625,-27.405715942382812
683,6.08,1176.203369140625,-27.23053741455078
684,6.09,1176.298583984375,-27.23053741455078
685,6.1,1180.177490234375,-27.17214584350586
686,6.11,1181.8790283203125,-27.016429901123047
687,6.12,1182.16455078125,-27.006698608398438
688,6.13,1183.6785888671875,-26.987232208251953
689,6.14,1186.0460205078125,-26.987232208251953
690,6.15,1188.886474609375,-26.987232208251953
691,6.16,1189.3594970703125,-27.016429901123047
692,6.17,1189.45458984375,-27.016429901123047
693,6.18,1193.8118896484375,-26.987232208251953
694,6.19,1194.855712890625,-26.967769622802734
695,6.2,1196.7501220703125,-26.967769622802734
696,6.21,1197.888916015625,-26.987232208251953
697,6.22,1198.45703125,-26.967769622802734
698,6.23,1200.2591552734375,-26.831520080566406
699,6.24,1201.966064453125,-26.831520080566406
700,6.25,1203.8631591796875,-26.821788787841797
701,6.26,1203.8631591796875,-26.675804138183594
702,6.27,1205.47509765625,-26.685535430908203
703,6.28,1208.035400390625,-26.821788787841797
704,6.29,1209.5548095703125,-26.831520080566406
705,6.3,1212.117919921875,-26.821788787841797
706,6.31,1212.3079833984375,-26.802322387695312
707,6.32,1213.63720703125,-26.685535430908203
708,6.33,1214.2078857421875,-26.675804138183594
709,6.34,1215.4420166015625,-26.374107360839844
710,6.35,1219.9046630859375,-26.685535430908203
711,6.36,1220.1900634765625,-26.47142791748047
712,6.37,1220.7608642578125,-26.364376068115234
713,6.38,1221.5218505859375,-26.208663940429688
714,6.39,1225.13134765625,-26.208663940429688
715,6.4,1227.6044921875,-26.364376068115234
716,6.41,1229.694580078125,-26.47142791748047
717,6.42,1229.887451171875,-26.47142791748047
718,6.43,1230.8360595703125,-26.47142791748047
719,6.44,1231.2166748046875,-26.257320404052734
720,6.45,1234.1654052734375,-26.208663940429688
721,6.46,1234.736083984375,-26.1502685546875
722,6.47,1234.9290771484375,-26.13080596923828
723,6.48,1237.5924072265625,-26.02375030517578
724,6.49,1240.2559814453125,-25.85830307006836
725,6.5,1240.829345703125,-25.702590942382812
726,6.51,1242.06591796875,-25.702590942382812
727,6.52,1244.73193359375,-25.85830307006836
728,6.53,1245.49560546875,-25.916698455810547
729,6.54,1245.876220703125,-25.926429748535156
730,6.55,1249.6864013671875,-25.926429748535156
731,6.56,1252.4501953125,-25.916698455810547
732,6.57,1253.404052734375,-25.916698455810547
733,6.58,1254.3553466796875,-25.916698455810547
734,6.59,1254.83349609375,-25.916698455810547
735,6.6,1257.121826171875,-25.78044891357422
736,6.61,1257.4071044921875,-25.67339324951172
737,6.62,1259.695556640625,-25.517681121826172
738,6.63,1260.2689208984375,-25.400894165039062
739,6.64,1260.744384765625,-25.391162872314453
740,6.65,1262.271728515625,-25.38142967224121
741,6.66,1262.4619140625,-25.38142967224121
742,6.67,1264.4647216796875,-25.38142967224121
743,6.68,1266.470458984375,-25.342500686645508
744,6.69,1269.1417236328125,-25.264644622802734
745,6.7,1271.6256103515625,-25.22571563720703
746,6.71,1273.0577392578125,-25.22571563720703
747,6.72,1273.631103515625,-25.22571563720703
748,6.73,1275.160888671875,-25.313304901123047
749,6.74,1275.6365966796875,-25.313304901123047
750,6.75,1278.0252685546875,-25.22571563720703
751,6.76,1279.7454833984375,-25.17705535888672
752,6.77,1280.033447265625,-25.17705535888672
753,6.78,1282.23193359375,-25.07000160217285
754,6.79,1284.525390625,-24.89482307434082
755,6.8,1285.960205078125,-24.826698303222656
756,6.81,1287.2020263671875,-24.826698303222656
757,6.82,1289.02001953125,-24.826698303222656
758,6.83,1290.16943359375,-24.826698303222656
759,6.84,1291.69921875,-24.826698303222656
760,6.85,1292.94384765625,-24.826698303222656
761,6.86,1294.5687255859375,-24.807233810424805
762,6.87,1295.047119140625,-24.641786575317383
763,6.88,1296.006103515625,-24.807233810424805
764,6.89,1298.685546875,-24.89482307434082
765,6.9,1300.02783203125,-24.807233810424805
766,6.91,1301.0794677734375,-24.554197311401367
767,6.92,1301.845703125,-24.4471435546875
768,6.93,1304.0494384765625,-24.4471435546875
769,6.94,1305.391845703125,-24.4471435546875
770,6.95,1306.63623046875,-24.43741226196289
771,6.96,1308.2666015625,-24.349822998046875
772,6.97,1309.9920654296875,-24.349822998046875
773,6.98,1311.3343505859375,-24.349822998046875
774,6.99,1311.6197509765625,-24.349822998046875
775,7.0,1313.921142578125,-24.43741226196289
776,7.01,1314.9781494140625,-24.43741226196289
777,7.02,1315.7442626953125,-24.349822998046875
778,7.03,1317.3746337890625,-24.349822998046875
779,7.04,1317.8555908203125,-24.25250244140625
780,7.05,1319.29296875,-24.25250244140625
781,7.06,1320.156982421875,-24.25250244140625
782,7.07,1322.268310546875,-24.14544677734375
783,7.08,1325.724365234375,-23.902145385742188
784,7.09,1326.87646484375,-23.892410278320312
785,7.1,1328.6995849609375,-23.872947692871094
786,7.11,1329.08544921875,-23.872947692871094
787,7.12,1330.7183837890625,-24.14544677734375
788,7.13,1331.3895263671875,-24.15517807006836
789,7.14,1332.7344970703125,-24.14544677734375
790,7.15,1335.3292236328125,-24.067588806152344
791,7.16,1336.291015625,-24.067588806152344
792,7.17,1337.155029296875,-24.067588806152344
793,7.18,1337.250244140625,-24.067588806152344
794,7.19,1338.01904296875,-24.067588806152344
795,7.2,1340.1356201171875,-23.872947692871094
796,7.21,1340.230712890625,-23.590715408325195
797,7.22,1341.67333984375,-23.551786422729492
798,7.23,1343.2113037109375,-23.551786422729492
799,7.24,1344.463623046875,-23.551786422729492
800,7.25,1347.0611572265625,-23.551786422729492
801,7.26,1348.7918701171875,-23.590715408325195
802,7.27,1349.946533203125,-23.600448608398438
803,7.28,1351.198974609375,-23.600448608398438
804,7.29,1351.9678955078125,-23.600448608398438
805,7.3,1354.375,-23.600448608398438
806,7.31,1356.30126953125,-23.600448608398438
807,7.32,1356.7822265625,-23.580982208251953
808,7.33,1357.4559326171875,-23.308483123779297
809,7.34,1358.5155029296875,-23.123573303222656
810,7.35,1360.15380859375,-23.03598403930664
811,7.36,1360.4417724609375,-22.938661575317383
812,7.37,1361.50146484375,-22.938661575317383
813,7.38,1364.1041259765625,-22.938661575317383
814,7.39,1365.1636962890625,-22.938661575317383
815,7.4,1366.1280517578125,-22.938661575317383
816,7.41,1368.82861328125,-23.0651798248291
817,7.42,1369.309326171875,-22.938661575317383
818,7.43,1369.9832763671875,-22.89973258972168
819,7.44,1373.4552001953125,-22.89973258972168
820,7.45,1375.7724609375,-22.89973258972168
821,7.46,1376.4464111328125,-22.89973258972168
822,7.47,1376.5440673828125,-22.705089569091797
823,7.48,1377.315673828125,-22.520179748535156
824,7.49,1377.701416015625,-22.500715255737305
825,7.5,1380.5975341796875,-22.471519470214844
826,7.51,1381.0809326171875,-22.471519470214844
827,7.52,1381.7548828125,-22.471519470214844
828,7.53,1384.4578857421875,-22.471519470214844
829,7.54,1385.425048828125,-22.471519470214844
830,7.55,1386.1964111328125,-22.471519470214844
831,7.56,1387.54931640625,-22.471519470214844
832,7.57,1389.19287109375,-22.471519470214844
833,7.58,1389.3858642578125,-22.471519470214844
834,7.59,1390.7386474609375,-22.42285919189453
835,7.6,1393.927978515625,-22.354732513427734
836,7.61,1394.313720703125,-22.354732513427734
837,7.62,1395.571533203125,-22.354732513427734
838,7.63,1396.6336669921875,-22.354732513427734
839,7.64,1397.4078369140625,-22.31580352783203
840,7.65,1398.4727783203125,-22.31580352783203
841,7.66,1400.985595703125,-22.31580352783203
842,7.67,1403.115234375,-22.13089370727539
843,7.68,1404.7587890625,-22.31580352783203
844,7.69,1406.4049072265625,-22.354732513427734
845,7.7,1407.3721923828125,-22.325536727905273
846,7.71,1408.0484619140625,-22.13089370727539
847,7.72,1409.6947021484375,-22.091964721679688
848,7.73,1409.7923583984375,-22.004375457763672
849,7.74,1413.277587890625,-22.004375457763672
850,7.75,1413.277587890625,-22.004375457763672
851,7.76,1414.149658203125,-21.731876373291016
852,7.77,1414.5380859375,-21.67348289489746
853,7.78,1415.4100341796875,-21.67348289489746
854,7.79,1416.86328125,-21.67348289489746
855,7.8,1419.864990234375,-21.67348289489746
856,7.81,1421.3182373046875,-21.67348289489746
857,7.82,1422.6763916015625,-21.712411880493164
858,7.83,1423.936767578125,-21.77080535888672
859,7.84,1424.4229736328125,-21.77080535888672
860,7.85,1425.099365234375,-21.77080535888672
861,7.86,1428.8831787109375,-21.77080535888672
862,7.87,1430.1435546875,-21.741607666015625
863,7.88,1431.0155029296875,-21.741607666015625
864,7.89,1431.404052734375,-21.67348289489746
865,7.9,1433.3460693359375,-21.62482261657715
866,7.91,1433.63671875,-21.546964645385742
867,7.92,1434.802001953125,-21.48857307434082
868,7.93,1436.2579345703125,-21.48857307434082
869,7.94,1436.741455078125,-21.48857307434082
870,7.95,1438.1973876953125,-21.420448303222656
871,7.96,1441.209716796875,-21.420448303222656
872,7.97,1442.0816650390625,-21.420448303222656
873,7.98,1442.5677490234375,-21.420448303222656
874,7.99,1443.053955078125,-21.391250610351562
875,8.0,1444.607666015625,-21.284196853637695
876,8.01,1447.2314453125,-21.284196853637695
877,8.02,1447.619873046875,-21.284196853637695
878,8.03,1448.494384765625,-21.284196853637695
879,8.04,1449.757568359375,-21.089553833007812
880,8.05,1450.537109375,-21.079822540283203
881,8.06,1450.537109375,-21.001964569091797
882,8.07,1454.23095703125,-20.992233276367188
883,8.08,1456.077880859375,-20.992233276367188
884,8.09,1456.9525146484375,-20.992233276367188
885,8.1,1459.1905517578125,-20.992233276367188
886,8.11,1460.0677490234375,-20.992233276367188
887,8.12,1461.914794921875,-20.992233276367188
888,8.13,1462.9849853515625,-21.02142906188965
889,8.14,1464.932373046875,-20.992233276367188
890,8.15,1465.1278076171875,-20.875446319580078
891,8.16,1467.854736328125,-20.875446319580078
892,8.17,1468.1453857421875,-20.846250534057617
893,8.18,1468.1453857421875,-20.72946548461914
894,8.19,1469.6065673828125,-20.72946548461914
895,8.2,1472.6268310546875,-20.71973419189453
896,8.21,1473.3084716796875,-20.71000099182129
897,8.22,1473.794677734375,-20.67107391357422
898,8.23,1474.378662109375,-20.661338806152344
899,8.24,1475.7447509765625,-20.622411727905273
900,8.25,1478.5693359375,-20.602947235107422
901,8.26,1479.3515625,-20.602947235107422
902,8.27,1480.421630859375,-20.602947235107422
903,8.28,1480.812744140625,-20.602947235107422
904,8.29,1481.494384765625,-20.602947235107422
905,8.3,1484.1287841796875,-20.505626678466797
906,8.31,1485.103759765625,-20.505626678466797
907,8.32,1485.9810791015625,-20.505626678466797
908,8.33,1486.567626953125,-20.505626678466797
909,8.34,1486.76318359375,-20.36937713623047
910,8.35,1489.6883544921875,-20.26232147216797
911,8.36,1489.6883544921875,-20.26232147216797
912,8.37,1491.4454345703125,-20.26232147216797
913,8.38,1493.1048583984375,-20.26232147216797
914,8.39,1493.8868408203125,-20.26232147216797
915,8.4,1497.792236328125,-20.301250457763672
916,8.41,1497.8900146484375,-20.301250457763672
917,8.42,1498.5743408203125,-20.301250457763672
918,8.43,1499.2562255859375,-20.301250457763672
919,8.44,1500.0382080078125,-20.301250457763672
920,8.45,1502.7730712890625,-20.281787872314453
921,8.46,1503.0662841796875,-20.028751373291016
922,8.47,1504.33740234375,-20.028751373291016
923,8.48,1506.29248046875,-20.028751373291016
924,8.49,1506.5859375,-19.97035789489746
925,8.5,1506.8792724609375,-19.96062469482422
926,8.51,1508.83447265625,-19.96062469482422
927,8.52,1510.789794921875,-19.96062469482422
928,8.53,1512.060791015625,-19.892501831054688
929,8.54,1516.462890625,-19.892501831054688
930,8.55,1516.5606689453125,-19.892501831054688
931,8.56,1517.4405517578125,-19.82437515258789
932,8.57,1517.5408935546875,-19.82437515258789
933,8.58,1518.02978515625,-19.82437515258789
934,8.59,1520.4765625,-19.82437515258789
935,8.6,1522.336669921875,-19.863304138183594
936,8.61,1522.4345703125,-19.863304138183594
937,8.62,1523.9010009765625,-19.863304138183594
938,8.63,1524.5880126953125,-19.82437515258789
939,8.64,1525.568359375,-19.82437515258789
940,8.65,1527.1324462890625,-19.717323303222656
941,8.66,1528.3111572265625,-19.600536346435547
942,8.67,1528.995361328125,-19.474018096923828
943,8.68,1531.5426025390625,-19.474018096923828
944,8.69,1531.936279296875,-19.474018096923828
945,8.7,1533.01171875,-19.474018096923828
946,8.71,1533.8941650390625,-19.474018096923828
947,8.72,1534.77685546875,-19.48375129699707
948,8.73,1536.7373046875,-19.48375129699707
949,8.74,1539.58056640625,-19.48375129699707
950,8.75,1539.6783447265625,-19.48375129699707
951,8.76,1540.365234375,-19.48375129699707
952,8.77,1540.365234375,-19.35723304748535
953,8.78,1543.015625,-19.35723304748535
954,8.79,1543.8980712890625,-19.35723304748535
955,8.8,1545.2720947265625,-19.3377685546875
956,8.81,1545.861328125,-19.31830406188965
957,8.82,1547.1348876953125,-19.31830406188965
958,8.83,1548.609375,-19.31830406188965
959,8.84,1549.78515625,-19.31830406188965
960,8.85,1550.865966796875,-19.21125030517578
961,8.86,1551.7484130859375,-19.21125030517578
962,8.87,1552.04443359375,-19.21125030517578
963,8.88,1555.08837890625,-19.15285873413086
964,8.89,1556.858642578125,-19.15285873413086
965,8.9,1557.4478759765625,-19.15285873413086
966,8.91,1557.6434326171875,-19.15285873413086
967,8.92,1559.609375,-19.15285873413086
968,8.93,1560.2962646484375,-19.15285873413086
969,8.94,1561.3770751953125,-19.133392333984375
970,8.95,1563.3428955078125,-18.997142791748047
971,8.96,1564.9150390625,-18.977680206298828
972,8.97,1565.9984130859375,-18.929019927978516
973,8.98,1567.8665771484375,-18.86089324951172
974,8.99,1568.3580322265625,-18.85116195678711
975,9.0,1568.751708984375,-18.85116195678711
976,9.01,1570.9158935546875,-18.85116195678711
977,9.02,1571.5050048828125,-18.85116195678711
978,9.03,1572.8843994140625,-18.86089324951172
979,9.04,1573.375732421875,-18.929019927978516
980,9.05,1573.6717529296875,-18.929019927978516
981,9.06,1575.8358154296875,-18.929019927978516
982,9.07,1577.41064453125,-18.929019927978516
983,9.08,1578.4940185546875,-18.929019927978516
984,9.09,1581.054443359375,-18.637054443359375
985,9.1,1581.7440185546875,-18.637054443359375
986,9.11,1581.7440185546875,-18.637054443359375
